########## Testcase 0: Failed ##########
Expected Output: 
out 6287
This 2184
message 5819
is 5196
from 4576
a 2536
great 4755
Doctor 546
in 5114
India 1063
Do 544
not 6134
drink 4058
APPY 31
FIZZ 661
It 1081
contains 3627
Cancer 358
causing 3369
age 2634
I 998
cant 3315
pick 6459
the 7836
phone 6448
right 6958
now 6144
Pls 1686
send 7154
a 2536
message 5819
You 2517
call 3283
him 4935
and 2718
tell 7788
now 6144
infront 5137
of 6186
them 7841
Call 351
him 4935
now 6144
Ok 1570
no 6109
prob 6648
Ladies 1227
first 4443
and 2718
genus 4653
second 7120
k 5307
No 1510
Yes 2502
please 6508
Been 240
swimming 7703
Mum 1438
not 6134
going 4706
robinson 6976
already 2684
Ok 1570
set 7174
let 5490
u 8112
noe 6113
e 4112
details 3902
later 5442
Nottel 1529
software 7383
name 6013
I 998
send 7154
the 7836
print 6638
outs 6297
da 3761
IM 1014
REALY 1743
SOZ 1859
IMAT 1015
MY 1340
MUMS 1338
NITE 1466
WHAT 2333
ABOUT 1
MORO 1325
When 2411
I 998
was 8338
born 3148
GOD 760
said 7041
Oh 1566
No 1510
Another 111
IDIOT 1002
When 2411
you 8621
were 8407
born 3148
GOD 760
said 7041
OH 1546
No 1510
COMPETITION 335
Who 2421
knew 5378
one 6228
day 3806
these 7854
two 8103
will 8460
become 3003
FREINDS 671
FOREVER 666
I 998
didnt 3929
get 4655
ur 8185
full 4593
msgsometext 5959
is 5196
missing 5871
send 7154
it 5207
again 2630
Probably 1712
not 6134
Im 1054
almost 2680
out 6287
of 6186
gas 4631
and 2718
I 998
get 4655
some 7390
cash 3355
tomorrow 7979
Im 1054
leaving 5467
my 5997
house 5006
now 6144
Wewa 2406
is 5196
Iriver 1076
All 90
mb 5756
It 1081
is 5196
a 2536
good 4715
thing 7863
Im 1054
now 6144
getting 4662
the 7836
connection 3614
to 7951
bw 3266
Sry 2033
dajst 3774
nw 6162
only 6237
i 5059
came 3299
to 7951
home 4967
Thats 2165
cool 3649
hell 4896
be 2992
here 4910
all 2671
night 6088
lemme 5479
know 5380
when 8425
youre 8637
around 2825
Are 128
you 8621
staying 7538
in 5114
town 8022
Haha 899
yeah 8599
oz 6323
is 5196
kind 5363
of 6186
a 2536
shitload 7217
Ok 1570
u 8112
can 3304
take 7733
me 5761
shopping 7227
when 8425
u 8112
get 4655
paid 6333
D 448
My 1446
life 5507
Means 1373
a 2536
lot 5604
to 7951
me 5761
Not 1527
because 3002
I 998
love 5619
my 5997
life 5507
But 296
because 3002
I 998
love 5619
the 7836
people 6414
in 5114
my 5997
life 5507
The 2166
world 8532
calls 3294
them 7841
friends 4561
I 998
call 3283
them 7841
my 5997
World 2450
Ge 795
Alright 95
well 8398
bring 3198
it 5207
to 7951
you 8621
see 7129
you 8621
in 5114
like 5521
ltgt 5642
mins 5856
But 296
pls 6515
dont 4024
play 6498
in 5114
others 6280
life 5507
Eatin 598
my 5997
lunch 5649
Hmmmbut 959
you 8621
should 7237
give 4678
it 5207
on 6225
one 6228
day 3806
Didnt 527
try 8075
g 4609
and 2718
I 998
decided 3839
not 6134
to 7951
head 4868
out 6287
Ok 1570
no 6109
prob 6648
Surly 2066
ill 5090
give 4678
it 5207
to 7951
you 8621
while 8434
coming 3564
to 7951
review 6948
By 300
march 5723
ending 4187
i 5059
should 7237
be 2992
ready 6792
But 296
will 8460
call 3283
you 8621
for 4500
sure 7675
The 2166
problem 6650
is 5196
that 7828
my 5997
capital 3319
never 6071
complete 3580
How 985
far 4351
with 8486
you 8621
Hows 988
work 8524
and 2718
the 7836
ladies 5412
Tessypls 2155
do 3994
me 5761
a 2536
favor 4369
Pls 1686
convey 3640
my 5997
birthday 3083
wishes 8480
to 7951
Nimyapls 1508
dnt 3993
forget 4508
it 5207
Today 2209
is 5196
her 4908
birthday 3083
Shijas 1951
Pls 1686
give 4678
her 4908
the 7836
food 4492
preferably 6606
pap 6347
very 8251
slowly 7340
with 8486
loads 5563
of 6186
sugar 7639
You 2517
can 3304
take 7733
up 8171
to 7951
an 2714
hour 5003
to 7951
give 4678
it 5207
And 109
then 7845
some 7390
water 8351
Very 2304
very 8251
slowly 7340
A 0
guy 4799
who 8440
gets 4659
used 8200
but 3256
is 5196
too 7989
dumb 4096
to 7951
realize 6798
it 5207
Don 554
no 6109
dawhats 3803
you 8621
plan 6490
Yes 2502
fine 4425
I 998
liked 5522
the 7836
new 6074
mobile 5889
Anytime 115
Mmmmmmm 1407
snuggles 7377
into 5170
you 8621
deep 3849
contented 3629
sigh 7266
whispers 8437
I 998
fucking 4587
love 5619
you 8621
so 7378
much 5966
I 998
can 3304
barely 2956
stand 7513
it 5207
Yar 2489
but 3256
they 7858
say 7079
got 4729
some 7390
error 4223
Hey 941
anyway 2762
i 5059
have 4860
to 7951
Wow 2454
so 7378
healthy 4875
Old 1578
airport 2654
rd 6779
lor 5595
Cant 360
thk 7876
of 6186
anything 2758
else 4170
But 296
ill 5090
b 2922
bathing 2974
my 5997
dog 4007
later 5442
Wif 2425
my 5997
family 4345
booking 3139
tour 8020
package 6327
Did 526
you 8621
say 7079
bold 3129
then 7845
torch 8005
later 5442
Or 1597
one 6228
torch 8005
and 2718
bold 3129
Haha 899
awesome 2917
I 998
might 5837
need 6049
to 7951
take 7733
you 8621
up 8171
on 6225
that 7828
what 8419
you 8621
doin 4011
tonight 7983
Ya 2486
i 5059
knw 5388
u 8112
vl 8285
givits 4682
ok 6210
thanks 7824
kanoanyway 5322
enjoy 4200
wit 8485
ur 8185
family 4345
wit 8485
st 7502
salary 7044
Huh 992
so 7378
slow 7338
i 5059
tot 8012
u 8112
reach 6783
long 5583
ago 2640
liao 5497
U 2244
more 5919
days 3810
only 6237
i 5059
more 5919
leh 5476
Thats 2165
cool 3649
princess 6637
I 998
will 8460
cover 3687
your 8636
face 4318
in 5114
hot 5001
sticky 7557
cum 3738
S 1806
min 5844
to 7951
go 4691
for 4500
lunch 5649
Hey 941
What 2407
happened 4837
U 2244
switch 7707
off 6187
ur 8185
cell 3379
d 3760
whole 8441
day 3806
This 2184
isnt 5204
good 4715
Now 1531
if 5082
u 8112
do 3994
care 3329
give 4678
me 5761
a 2536
call 3283
tomorrow 7979
K 1137
will 8460
do 3994
addie 2589
amp 2709
I 998
are 2804
doing 4013
some 7390
art 2832
so 7378
Ill 1052
be 2992
here 4910
when 8425
you 8621
get 4655
home 4967
My 1446
uncles 8128
in 5114
Atlanta 144
Wish 2433
you 8621
guys 4800
a 2536
great 4755
semester 7150
Aiyo 83
Her 937
lesson 5488
so 7378
early 4118
Im 1054
still 7559
sleepin 7321
haha 4813
Okie 1573
u 8112
go 4691
home 4967
liao 5497
den 3871
confirm 3605
w 8299
me 5761
lor 5595
Yup 2530
Anything 114
lor 5595
if 5082
u 8112
dun 4098
wan 8324
its 5221
ok 6210
Im 1054
home 4967
my 5997
love 5619
If 1051
your 8636
still 7559
awake 2914
loving 5628
kiss 5369
HELLO 867
PEACH 1614
MY 1340
CAKE 303
TASTS 2084
LUSH 1223
Therell 2172
be 2992
a 2536
minor 5855
shindig 7209
at 2865
my 5997
place 6485
later 5442
tonight 7983
you 8621
interested 5162
Jason 1106
says 7083
its 5221
cool 3649
if 5082
we 8361
pick 6459
some 7390
up 8171
from 4576
his 4943
place 6485
in 5114
like 5521
an 2714
hour 5003
I 998
Career 364
Tel 2147
have 4860
added 2587
u 8112
as 2836
a 2536
contact 3625
on 6225
INDYAROCKSCOM 1023
to 7951
send 7154
FREE 670
SMS 1846
To 2207
remove 6879
from 4576
phonebook 6449
sms 7364
NO 1469
to 7951
ltgt 5642
Ive 1088
reached 6785
already 2684
I 998
dont 4024
know 5380
ask 2845
to 7951
my 5997
brother 3211
Nothing 1528
problem 6650
some 7390
thing 7863
that 7828
Just 1135
i 5059
told 7969
Keng 1158
rocking 6979
in 5114
ashes 2841
Good 819
Morning 1423
my 5997
Dear 507
Shijutta 1952
Have 917
a 2536
great 4755
amp 2709
successful 7628
day 3806
Oh 1566
kafter 5310
that 7828
placement 6488
there 7849
ah 2642
Not 1527
for 4500
possession 6559
especially 4234
not 6134
first 4443
offense 6190
Nt 1533
only 6237
for 4500
driving 4066
even 4252
for 4500
many 5717
reasons 6807
she 7201
is 5196
called 3287
BBDthts 169
it 5207
chikku 3444
then 7845
hw 5053
abt 2550
dvg 4108
coldheard 3539
tht 7905
vinobanagar 8270
violence 8272
hw 5053
is 5196
the 7836
conditionand 3599
hw 5053
ru 7009
Any 112
problem 6650
I 998
bought 3157
the 7836
test 7808
yesterday 8608
Its 1085
something 7398
that 7828
lets 5491
you 8621
know 5380
the 7836
exact 4273
day 3806
u 8112
ovulatewhen 6310
will 8460
get 4655
u 8112
in 5114
about 2545
to 7951
wks 8498
But 296
pls 6515
pls 6515
dont 4024
fret 4552
I 998
know 5380
u 8112
r 6744
worried 8538
Pls 1686
relax 6859
Also 97
is 5196
there 7849
anything 2758
in 5114
ur 8185
past 6383
history 4945
u 8112
need 6049
to 7951
tell 7788
me 5761
We 2392
have 4860
pizza 6484
if 5082
u 8112
want 8327
I 998
keep 5334
seeing 7130
weird 8392
shit 7216
and 2718
bein 3030
all 2671
woah 8503
then 7845
realising 6796
its 5221
actually 2584
reasonable 6806
and 2718
Im 1054
all 2671
oh 6208
Many 1359
more 5919
happy 4845
returns 6945
of 6186
the 7836
day 3806
I 998
wish 8478
you 8621
happy 4845
birthday 3083
Ya 2486
very 8251
nice 6083
be 2992
ready 6792
on 6225
thursday 7909
I 998
am 2697
in 5114
hospital 4997
da 3761
I 998
will 8460
return 6942
home 4967
in 5114
evening 4253
Thinking 2183
of 6186
u 8112
x 8577
Orh 1601
i 5059
tot 8012
u 8112
say 7079
she 7201
now 6144
still 7559
dun 4098
believe 3032
When 2411
you 8621
just 5303
put 6720
in 5114
the 7836
sign 7269
choose 3471
my 5997
number 6156
and 2718
the 7836
pin 6476
will 8460
show 7244
Right 1796
The 2166
beauty 3000
of 6186
life 5507
is 5196
in 5114
next 6080
second 7120
which 8433
hides 4929
thousands 7889
of 6186
secrets 7125
I 998
wish 8478
every 4258
second 7120
will 8460
be 2992
wonderful 8513
in 5114
ur 8185
life 5507
gud 4786
n 6002
Thanx 2163
u 8112
darlinim 3794
cool 3649
thanx 7826
A 0
few 4396
bday 2991
drinks 4062
nite 6103
morrow 5926
off 6187
Take 2133
care 3329
c 3269
u 8112
soonxxx 7414
If 1051
youre 8637
still 7559
up 8171
maybe 5755
leave 5465
the 7836
credit 3711
card 3325
so 7378
I 998
can 3304
get 4655
gas 4631
when 8425
I 998
get 4655
back 2932
like 5521
he 4867
told 7969
me 5761
to 7951
Well 2399
boy 3164
am 2697
I 998
glad 4683
G 745
wasted 8342
all 2671
night 6088
at 2865
applebees 2777
for 4500
nothing 6138
Ok 1570
lor 5595
Or 1597
u 8112
wan 8324
me 5761
go 4691
look 5587
u 8112
U 2244
wan 8324
haf 4812
lunch 5649
im 5092
in 5114
da 3761
canteen 3317
now 6144
Dont 556
make 5698
life 5507
too 7989
stressfull 7588
Always 99
find 4422
time 7923
to 7951
Laugh 1233
It 1081
may 5753
not 6134
add 2586
years 8601
to 7951
your 8636
Life 1247
But 296
surely 7676
adds 2593
more 5919
life 5507
to 7951
ur 8185
years 8601
Gud 839
niswt 6101
dreams 4051
hey 4925
looks 5591
like 5521
I 998
was 8338
wrong 8562
and 2718
one 6228
of 6186
the 7836
kappa 5325
guys 4800
numbers 6158
is 5196
still 7559
on 6225
my 5997
phone 6448
if 5082
you 8621
want 8327
I 998
can 3304
text 7812
him 4935
and 2718
see 7129
if 5082
hes 4920
around 2825
Im 1054
home 4967
Doc 545
gave 4636
me 5761
pain 6334
meds 5779
says 7083
everything 4264
is 5196
fine 4425
Me 1372
too 7989
Have 917
a 2536
lovely 5621
night 6088
xxx 8584
Prepare 1706
to 7951
be 2992
pleasured 6511
Hitechnical 951
supportproviding 7668
assistance 2856
to 7951
us 8193
customer 3750
through 7896
call 3283
and 2718
email 4173
if 5082
you 8621
text 7812
on 6225
your 8636
way 8359
to 7951
cup 3740
stop 7571
that 7828
should 7237
work 8524
And 109
that 7828
should 7237
be 2992
BUS 208
Whens 2414
your 8636
radio 6747
show 7244
Im 1054
not 6134
sure 7675
if 5082
its 5221
still 7559
available 2900
though 7884
watever 8352
reLation 6782
u 8112
built 3236
up 8171
in 5114
dis 3965
world 8532
only 6237
thing 7863
which 8433
remains 6869
atlast 2869
iz 5226
lonlines 5585
with 8486
lotz 5613
n 6002
lot 5604
memories 5800
feeling 4383
CHEERS 325
LOU 1217
YEAH 2472
WAS 2318
A 0
GOODNITE 772
SHAME 1828
U 2244
NEVA 1457
CAME 309
C 302
YA 2471
GAILxx 746
Hii 947
got 4729
the 7836
money 5908
da 3761
Hi 944
Mobile 1408
no 6109
ltgt 5642
has 4852
added 2587
you 8621
in 5114
their 7840
contact 3625
list 5542
on 6225
wwwfullonsmscom 8575
It 1081
s 7029
a 2536
great 4755
place 6485
to 7951
send 7154
free 4543
sms 7364
to 7951
people 6414
For 718
more 5919
visit 8277
fullonsmscom 4594
Ok 1570
then 7845
u 8112
tell 7788
me 5761
wat 8344
time 7923
u 8112
coming 3564
later 5442
lor 5595
U 2244
repeat 6888
e 4112
instructions 5156
again 2630
Wats 2390
e 4112
road 6972
name 6013
of 6186
ur 8185
house 5006
So 1998
many 5717
people 6414
seems 7135
to 7951
be 2992
special 7453
at 2865
first 4443
sight 7268
But 296
only 6237
very 8251
few 4396
will 8460
remain 6868
special 7453
to 7951
you 8621
till 7922
your 8636
last 5435
sight 7268
Maintain 1352
them 7841
till 7922
life 5507
ends 4190
Shjas 1956
Quite 1734
lor 5595
But 296
dun 4098
tell 7788
him 4935
wait 8306
he 4867
get 4655
complacent 3576
Sorry 2011
completely 3582
forgot 4513
will 8460
pop 6546
em 4172
round 6998
this 7874
week 8383
if 5082
your 8636
still 7559
here 4910
U 2244
R 1736
THE 2096
MOST 1328
BEAUTIFUL 173
GIRL 753
IVE 1043
EVER 583
SEEN 1820
U 2244
R 1736
MY 1340
BABY 160
COME 332
AND 27
C 302
ME 1298
IN 1019
THE 2096
COMMON 334
ROOM 1752
O 1541
we 8361
cant 3315
see 7129
if 5082
we 8361
can 3304
join 5273
denis 3873
and 2718
mina 5845
Or 1597
does 4005
denis 3873
want 8327
alone 2681
time 7923
Sen 1919
told 7969
that 7828
he 4867
is 5196
going 4706
to 7951
join 5273
his 4943
uncle 8127
finance 4420
in 5114
cbe 3372
Yup 2530
Hey 941
then 7845
one 6228
day 3806
on 6225
fri 4553
we 8361
can 3304
ask 2845
miwa 5883
and 2718
jiayin 5263
take 7733
leave 5465
go 4691
karaoke 5326
Call 351
me 5761
i 5059
am 2697
senthil 7164
from 4576
hsbc 5020
Especially 622
since 7285
i 5059
talk 7741
about 2545
boston 3151
all 2671
up 8171
in 5114
my 5997
personal 6432
statement 7531
lol 5578
I 998
woulda 8550
changed 3393
that 7828
if 5082
i 5059
had 4810
realized 6799
it 5207
said 7041
nyc 6164
It 1081
says 7083
boston 3151
now 6144
Indeed 1061
and 2718
by 3267
the 7836
way 8359
it 5207
was 8338
either 4158
or 6262
not 6134
both 3152
Holy 972
living 5556
christ 3476
what 8419
is 5196
taking 7738
you 8621
so 7378
long 5583
Thanx 2163
Yup 2530
we 8361
coming 3564
back 2932
on 6225
sun 7651
Finish 709
dinner 3955
going 4706
back 2932
hotel 5002
now 6144
Time 2199
flies 4464
were 8407
tog 7962
exactly 4274
a 2536
mth 5962
today 7956
Hope 977
well 8398
haf 4812
many 5717
more 5919
mths 5963
to 7951
come 3555
Were 2404
on 6225
the 7836
opposite 6256
side 7265
from 4576
where 8428
we 8361
dropped 4071
you 8621
off 6187
Yup 2530
Izzit 1089
still 7559
raining 6755
heavily 4889
cos 3664
im 5092
in 5114
e 4112
mrt 5952
i 5059
cant 3315
c 3269
outside 6298
Send 1920
me 5761
your 8636
resume 6938
Gd 794
luck 5646
ur 8185
exams 4276
Or 1597
u 8112
ask 2845
they 7858
all 2671
if 5082
next 6080
sat 7067
can 3304
a 2536
not 6134
If 1051
all 2671
of 6186
them 7841
can 3304
make 5698
it 5207
then 7845
im 5092
ok 6210
lor 5595
Sorry 2011
that 7828
was 8338
my 5997
uncle 8127
Ill 1052
keep 5334
in 5114
touch 8016
Saw 1906
Guys 850
and 2718
Dolls 552
last 5435
night 6088
with 8486
Patrick 1652
Swayze 2068
it 5207
was 8338
great 4755
Just 1135
come 3555
home 4967
I 998
dont 4024
want 8327
u 8112
to 7951
be 2992
miserable 5865
I 998
dont 4024
know 5380
why 8446
shes 7207
not 6134
getting 4662
your 8636
messages 5825
its 5221
cool 3649
but 3256
tyler 8107
had 4810
to 7951
take 7733
off 6187
so 7378
were 8407
gonna 4713
buy 3260
for 4500
him 4935
and 2718
drop 4070
it 5207
off 6187
at 2865
his 4943
place 6485
later 5442
tonight 7983
Our 1606
total 8013
order 6267
is 5196
a 2536
quarter 6731
you 8621
got 4729
enough 4205
The 2166
guy 4799
at 2865
the 7836
car 3324
shop 7225
who 8440
was 8338
flirting 4470
with 8486
me 5761
got 4729
my 5997
phone 6448
number 6156
from 4576
the 7836
paperwork 6351
and 2718
called 3287
and 2718
texted 7814
me 5761
Im 1054
nervous 6065
because 3002
of 6186
course 3683
now 6144
he 4867
may 5753
have 4860
my 5997
address 2591
Should 1963
i 5059
call 3283
his 4943
boss 3150
and 2718
tell 7788
him 4935
knowing 5382
this 7874
may 5753
get 4655
him 4935
fired 4437
Reverse 1794
is 5196
cheating 3415
That 2164
is 5196
not 6134
mathematics 5744
How 985
do 3994
you 8621
plan 6490
to 7951
manage 5707
that 7828
Sorry 2011
for 4500
the 7836
delay 3862
Yes 2502
masters 5739
Call 351
me 5761
when 8425
u 8112
finish 4430
then 7845
i 5059
come 3555
n 6002
pick 6459
u 8112
Whats 2409
up 8171
my 5997
own 6316
oga 6206
Left 1240
my 5997
phone 6448
at 2865
home 4967
and 2718
just 5303
saw 7078
ur 8185
messages 5825
Hope 977
you 8621
are 2804
good 4715
Have 917
a 2536
great 4755
weekend 8385
Dont 556
worry 8540
though 7884
I 998
understand 8138
how 5010
important 5104
it 5207
is 5196
that 7828
I 998
be 2992
put 6720
in 5114
my 5997
place 6485
with 8486
a 2536
poorly 6544
thought 7885
out 6287
punishment 6709
in 5114
the 7836
face 4318
of 6186
the 7836
worst 8544
thing 7863
that 7828
has 4852
ever 4257
happened 4837
to 7951
me 5761
Brb 279
gonna 4713
go 4691
kill 5357
myself 6001
Honey 975
can 3304
you 8621
pls 6515
find 4422
out 6287
how 5010
much 5966
they 7858
sell 7146
Predicte 1703
in 5114
Nigeria 1502
And 109
how 5010
many 5717
times 7926
can 3304
it 5207
be 2992
used 8200
Its 1085
very 8251
important 5104
to 7951
have 4860
a 2536
reply 6895
before 3018
monday 5904
E 569
admin 2597
building 3235
there 7849
I 998
might 5837
b 2922
slightly 7331
earlier 4115
Ill 1052
call 3283
u 8112
when 8425
im 5092
reaching 6786
fyi 4608
Im 1054
at 2865
usf 8205
now 6144
swing 7705
by 3267
the 7836
room 6990
whenever 8426
i 5059
can 3304
call 3283
in 5114
ltgt 5642
min 5844
if 5082
thats 7834
ok 6210
Ummmmmaah 2270
Many 1359
many 5717
happy 4845
returns 6945
of 6186
d 3760
day 3806
my 5997
dear 3824
sweet 7698
heart 4881
HAPPY 854
BIRTHDAY 185
dear 3824
Anything 114
is 5196
valuable 8228
in 5114
only 6237
situations 7304
First 711
Before 244
getting 4662
it 5207
Second 1916
After 66
loosing 5594
it 5207
Me 1372
too 7989
Mark 1364
is 5196
taking 7738
forever 4505
to 7951
pick 6459
up 8171
my 5997
prescription 6612
and 2718
the 7836
pain 6334
is 5196
coming 3564
back 2932
Hows 988
ur 8185
paper 6349
Got 828
smaller 7344
capacity 3318
one 6228
Quite 1734
ex 4272
Im 1054
good 4715
I 998
have 4860
been 3013
thinking 7870
about 2545
you 8621
Not 1527
thought 7885
bout 3159
it 5207
Drink 562
in 5114
tap 7751
spile 7469
at 2865
seven 7179
Is 1078
that 7828
pub 6697
on 6225
gas 4631
st 7502
off 6187
broad 3204
st 7502
by 3267
canal 3306
Ok 1570
I 998
am 2697
going 4706
to 7951
sleep 7320
I 998
am 2697
tired 7934
of 6186
travel 8044
Haha 899
just 5303
what 8419
I 998
was 8338
thinkin 7869
Yup 2530
but 3256
its 5221
not 6134
giving 4681
me 5761
problems 6655
now 6144
so 7378
mayb 5754
ill 5090
jus 5302
leave 5465
it 5207
Lol 1262
no 6109
Just 1135
trying 8077
to 7951
make 5698
your 8636
day 3806
a 2536
little 5551
more 5919
interesting 5163
How 985
long 5583
before 3018
you 8621
get 4655
reply 6895
just 5303
defer 3854
admission 2599
til 7921
next 6080
semester 7150
The 2166
word 8521
Checkmate 381
in 5114
chess 3434
comes 3559
from 4576
the 7836
Persian 1662
phrase 6455
Shah 1936
Maat 1345
which 8433
means 5772
the 7836
king 5366
is 5196
dead 3816
Goodmorning 820
Have 917
a 2536
good 4715
day 3806
Po 1690
de 3815
No 1510
need 6049
job 5267
aha 2643
Rats 1765
Hey 941
did 3927
u 8112
ever 4257
vote 8293
for 4500
the 7836
next 6080
themes 7844
I 998
hope 4985
your 8636
pee 6405
burns 3247
tonite 7984
OH 1546
RITE 1751
WELL 2325
IM 1014
WITH 2344
MY 1340
BEST 181
MATE 1296
PETE 1617
WHO 2337
I 998
WENT 2328
OUT 1556
WITH 2344
A 0
WEEK 2324
NOW 1473
WERE 2330
GEVA 750
AGAIN 10
ITS 1039
BEEN 176
LONGER 1213
THAN 2091
A 0
WEEK 2324
Yay 2492
cant 3315
wait 8306
to 7951
party 6374
together 7963
photoshop 6454
makes 5699
my 5997
computer 3590
shut 7259
down 4038
All 90
boys 3167
made 5676
fun 4596
of 6186
me 5761
today 7956
Ok 1570
i 5059
have 4860
no 6109
problem 6650
I 998
just 5303
sent 7162
one 6228
message 5819
just 5303
for 4500
fun 4596
Thats 2165
one 6228
of 6186
the 7836
issues 5206
but 3256
california 3281
is 5196
okay 6211
No 1510
snow 7373
so 7378
its 5221
manageable 5708
Hmmm 958
Mayb 1370
can 3304
try 8075
e 4112
shoppin 7226
area 2805
one 6228
but 3256
forgot 4513
e 4112
name 6013
of 6186
hotel 5002
Awesome 153
that 7828
gonna 4713
be 2992
soon 7412
or 6262
later 5442
tonight 7983
I 998
need 6049
details 3902
about 2545
that 7828
online 6234
job 5267
Missing 1399
you 8621
toopray 7996
inshah 5149
allah 2672
Pls 1686
help 4900
me 5761
tell 7788
Ashley 137
that 7828
i 5059
cant 3315
find 4422
her 4908
number 6156
oh 6208
I 998
am 2697
in 5114
escape 4231
theatre 7839
now 6144
Going 817
to 7951
watch 8345
KAVALAN 1139
in 5114
a 2536
few 4396
minutes 5859
Sthis 2044
will 8460
increase 5122
the 7836
chance 3391
of 6186
winning 8471
either 4158
way 8359
works 8531
for 4500
me 5761
I 998
am 2697
ltgt 5642
years 8601
old 6221
Hope 977
that 7828
doesnt 4006
bother 3153
you 8621
Maybe 1371
you 8621
should 7237
find 4422
something 7398
else 4170
to 7951
do 3994
instead 5155
Gain 786
the 7836
rights 6960
of 6186
a 2536
wifedont 8453
demand 3870
iti 5214
am 2697
trying 8077
as 2836
husband 5048
tooLets 7990
see 7129
I 998
liked 5522
your 8636
new 6074
house 5006
Im 1054
fine 4425
Hope 977
you 8621
are 2804
also 2689
Also 97
north 6128
carolina 3345
and 2718
texas 7811
atm 2870
you 8621
would 8549
just 5303
go 4691
to 7951
the 7836
gre 4754
site 7298
and 2718
pay 6393
for 4500
the 7836
test 7808
results 6937
to 7951
be 2992
sent 7162
Same 1897
to 7951
u 8112
yes 8606
baby 2927
I 998
need 6049
to 7951
stretch 7589
open 6242
your 8636
